"","id","city"
"1650","411528","息县"
"1651","411600","周口市"
"1652","411602","川汇区"
"1653","411621","扶沟县"
"1654","411622","西华县"
"1655","411623","商水县"
"1656","411624","沈丘县"
"1657","411625","郸城县"
"1658","411626","淮阳县"
"1659","411627","太康县"
"1660","411628","鹿邑县"
"1661","411681","项城市"
"1662","411700","驻马店市"
"1663","411702","驿城区"
"1664","411721","西平县"
"1665","411722","上蔡县"
"1666","411723","平舆县"
"1667","411724","正阳县"
"1668","411725","确山县"
"1669","411726","泌阳县"
"1670","411727","汝南县"
"1671","411728","遂平县"
"1672","411729","新蔡县"
"1673","419001","济源市"
"1674","420000","湖北省"
"1675","420100","武汉市"
"1676","420102","江岸区"
"1677","420103","江汉区"
"1678","420104","硚口区"
"1679","420105","汉阳区"
"1680","420106","武昌区"
"1681","420107","青山区"
"1682","420111","洪山区"
"1683","420112","东西湖区"
"1684","420113","汉南区"
"1685","420114","蔡甸区"
"1686","420115","江夏区"
"1687","420116","黄陂区"
"1688","420117","新洲区"
"1689","420200","黄石市"
"1690","420202","黄石港区"
"1691","420203","西塞山区"
"1692","420204","下陆区"
"1693","420205","铁山区"
"1694","420222","阳新县"
"1695","420281","大冶市"
"1696","420300","十堰市"
"1697","420302","茅箭区"
"1698","420303","张湾区"
"1699","420304","郧阳区"
"1700","420322","郧西县"
"1701","420323","竹山县"
"1702","420324","竹溪县"
"1703","420325","房县"
"1704","420381","丹江口市"
"1705","420500","宜昌市"
"1706","420502","西陵区"
"1707","420503","伍家岗区"
"1708","420504","点军区"
"1709","420505","猇亭区"
"1710","420506","夷陵区"
"1711","420525","远安县"
"1712","420526","兴山县"
"1713","420527","秭归县"
"1714","420528","长阳土家族自治县"
"1715","420529","五峰土家族自治县"
"1716","420581","宜都市"
"1717","420582","当阳市"
"1718","420583","枝江市"
"1719","420600","襄阳市"
"1720","420602","襄城区"
"1721","420606","樊城区"
"1722","420607","襄州区"
"1723","420624","南漳县"
"1724","420625","谷城县"
"1725","420626","保康县"
"1726","420682","老河口市"
"1727","420683","枣阳市"
"1728","420684","宜城市"
"1729","420700","鄂州市"
"1730","420702","梁子湖区"
"1731","420703","华容区"
"1732","420704","鄂城区"
"1733","420800","荆门市"
"1734","420802","东宝区"
"1735","420804","掇刀区"
"1736","420822","沙洋县"
"1737","420881","钟祥市"
"1738","420882","京山市"
"1739","420900","孝感市"
"1740","420902","孝南区"
"1741","420921","孝昌县"
"1742","420922","大悟县"
"1743","420923","云梦县"
"1744","420981","应城市"
"1745","420982","安陆市"
"1746","420984","汉川市"
"1747","421000","荆州市"
"1748","421002","沙市区"
"1749","421003","荆州区"
"1750","421022","公安县"
"1751","421023","监利县"
"1752","421024","江陵县"
"1753","421081","石首市"
"1754","421083","洪湖市"
"1755","421087","松滋市"
"1756","421100","黄冈市"
"1757","421102","黄州区"
"1758","421121","团风县"
"1759","421122","红安县"
"1760","421123","罗田县"
"1761","421124","英山县"
"1762","421125","浠水县"
"1763","421126","蕲春县"
"1764","421127","黄梅县"
"1765","421181","麻城市"
"1766","421182","武穴市"
"1767","421200","咸宁市"
"1768","421202","咸安区"
"1769","421221","嘉鱼县"
"1770","421222","通城县"
"1771","421223","崇阳县"
"1772","421224","通山县"
"1773","421281","赤壁市"
"1774","421300","随州市"
"1775","421303","曾都区"
"1776","421321","随县"
"1777","421381","广水市"
"1778","422800","恩施土家族苗族自治州"
"1779","422801","恩施市"
"1780","422802","利川市"
"1781","422822","建始县"
"1782","422823","巴东县"
"1783","422825","宣恩县"
"1784","422826","咸丰县"
"1785","422827","来凤县"
"1786","422828","鹤峰县"
"1787","429004","仙桃市"
"1788","429005","潜江市"
"1789","429006","天门市"
"1790","429021","神农架林区"
"1791","430000","湖南省"
"1792","430100","长沙市"
"1793","430102","芙蓉区"
"1794","430103","天心区"
"1795","430104","岳麓区"
"1796","430105","开福区"
"1797","430111","雨花区"
"1798","430112","望城区"
"1799","430121","长沙县"
"1800","430181","浏阳市"
"1801","430182","宁乡市"
"1802","430200","株洲市"
"1803","430202","荷塘区"
"1804","430203","芦淞区"
"1805","430204","石峰区"
"1806","430211","天元区"
"1807","430212","渌口区"
"1808","430223","攸县"
"1809","430224","茶陵县"
"1810","430225","炎陵县"
"1811","430281","醴陵市"
"1812","430300","湘潭市"
"1813","430302","雨湖区"
"1814","430304","岳塘区"
"1815","430321","湘潭县"
"1816","430381","湘乡市"
"1817","430382","韶山市"
"1818","430400","衡阳市"
"1819","430405","珠晖区"
"1820","430406","雁峰区"
"1821","430407","石鼓区"
"1822","430408","蒸湘区"
"1823","430412","南岳区"
"1824","430421","衡阳县"
"1825","430422","衡南县"
"1826","430423","衡山县"
"1827","430424","衡东县"
"1828","430426","祁东县"
"1829","430481","耒阳市"
"1830","430482","常宁市"
"1831","430500","邵阳市"
"1832","430502","双清区"
"1833","430503","大祥区"
"1834","430511","北塔区"
"1835","430521","邵东县"
"1836","430522","新邵县"
"1837","430523","邵阳县"
"1838","430524","隆回县"
"1839","430525","洞口县"
"1840","430527","绥宁县"
"1841","430528","新宁县"
"1842","430529","城步苗族自治县"
"1843","430581","武冈市"
"1844","430600","岳阳市"
"1845","430602","岳阳楼区"
"1846","430603","云溪区"
"1847","430611","君山区"
"1848","430621","岳阳县"
"1849","430623","华容县"
"1850","430624","湘阴县"
"1851","430626","平江县"
"1852","430681","汨罗市"
"1853","430682","临湘市"
"1854","430700","常德市"
"1855","430702","武陵区"
"1856","430703","鼎城区"
"1857","430721","安乡县"
"1858","430722","汉寿县"
"1859","430723","澧县"
"1860","430724","临澧县"
"1861","430725","桃源县"
"1862","430726","石门县"
"1863","430781","津市市"
"1864","430800","张家界市"
"1865","430802","永定区"
"1866","430811","武陵源区"
"1867","430821","慈利县"
"1868","430822","桑植县"
"1869","430900","益阳市"
"1870","430902","资阳区"
"1871","430903","赫山区"
"1872","430921","南县"
"1873","430922","桃江县"
"1874","430923","安化县"
"1875","430981","沅江市"
"1876","431000","郴州市"
"1877","431002","北湖区"
"1878","431003","苏仙区"
"1879","431021","桂阳县"
"1880","431022","宜章县"
"1881","431023","永兴县"
"1882","431024","嘉禾县"
"1883","431025","临武县"
"1884","431026","汝城县"
"1885","431027","桂东县"
"1886","431028","安仁县"
"1887","431081","资兴市"
"1888","431100","永州市"
"1889","431102","零陵区"
"1890","431103","冷水滩区"
"1891","431121","祁阳县"
"1892","431122","东安县"
"1893","431123","双牌县"
"1894","431124","道县"
"1895","431125","江永县"
"1896","431126","宁远县"
"1897","431127","蓝山县"
"1898","431128","新田县"
"1899","431129","江华瑶族自治县"
"1900","431200","怀化市"
"1901","431202","鹤城区"
"1902","431221","中方县"
"1903","431222","沅陵县"
"1904","431223","辰溪县"
"1905","431224","溆浦县"
"1906","431225","会同县"
"1907","431226","麻阳苗族自治县"
"1908","431227","新晃侗族自治县"
"1909","431228","芷江侗族自治县"
"1910","431229","靖州苗族侗族自治县"
"1911","431230","通道侗族自治县"
"1912","431281","洪江市"
"1913","431300","娄底市"
"1914","431302","娄星区"
"1915","431321","双峰县"
"1916","431322","新化县"
"1917","431381","冷水江市"
"1918","431382","涟源市"
"1919","433100","湘西土家族苗族自治州"
"1920","433101","吉首市"
"1921","433122","泸溪县"
"1922","433123","凤凰县"
"1923","433124","花垣县"
"1924","433125","保靖县"
"1925","433126","古丈县"
"1926","433127","永顺县"
"1927","433130","龙山县"
"1928","440000","广东省"
"1929","440100","广州市"
"1930","440103","荔湾区"
"1931","440104","越秀区"
"1932","440105","海珠区"
"1933","440106","天河区"
"1934","440111","白云区"
"1935","440112","黄埔区"
"1936","440113","番禺区"
"1937","440114","花都区"
"1938","440115","南沙区"
"1939","440117","从化区"
"1940","440118","增城区"
"1941","440200","韶关市"
"1942","440203","武江区"
"1943","440204","浈江区"
"1944","440205","曲江区"
"1945","440222","始兴县"
"1946","440224","仁化县"
"1947","440229","翁源县"
"1948","440232","乳源瑶族自治县"
"1949","440233","新丰县"
"1950","440281","乐昌市"
"1951","440282","南雄市"
"1952","440300","深圳市"
"1953","440303","罗湖区"
"1954","440304","福田区"
"1955","440305","南山区"
"1956","440306","宝安区"
"1957","440307","龙岗区"
"1958","440308","盐田区"
"1959","440309","龙华区"
"1960","440310","坪山区"
"1961","440311","光明区"
"1962","440400","珠海市"
"1963","440402","香洲区"
"1964","440403","斗门区"
"1965","440404","金湾区"
"1966","440500","汕头市"
"1967","440507","龙湖区"
"1968","440511","金平区"
"1969","440512","濠江区"
"1970","440513","潮阳区"
"1971","440514","潮南区"
"1972","440515","澄海区"
"1973","440523","南澳县"
"1974","440600","佛山市"
"1975","440604","禅城区"
"1976","440605","南海区"
"1977","440606","顺德区"
"1978","440607","三水区"
"1979","440608","高明区"
"1980","440700","江门市"
"1981","440703","蓬江区"
"1982","440704","江海区"
"1983","440705","新会区"
"1984","440781","台山市"
"1985","440783","开平市"
"1986","440784","鹤山市"
"1987","440785","恩平市"
"1988","440800","湛江市"
"1989","440802","赤坎区"
"1990","440803","霞山区"
"1991","440804","坡头区"
"1992","440811","麻章区"
"1993","440823","遂溪县"
"1994","440825","徐闻县"
"1995","440881","廉江市"
"1996","440882","雷州市"
"1997","440883","吴川市"
"1998","440900","茂名市"
"1999","440902","茂南区"
"2000","440904","电白区"
"2001","440981","高州市"
"2002","440982","化州市"
"2003","440983","信宜市"
"2004","441200","肇庆市"
"2005","441202","端州区"
"2006","441203","鼎湖区"
"2007","441204","高要区"
"2008","441223","广宁县"
"2009","441224","怀集县"
"2010","441225","封开县"
"2011","441226","德庆县"
"2012","441284","四会市"
"2013","441300","惠州市"
"2014","441302","惠城区"
"2015","441303","惠阳区"
"2016","441322","博罗县"
"2017","441323","惠东县"
"2018","441324","龙门县"
"2019","441400","梅州市"
"2020","441402","梅江区"
"2021","441403","梅县区"
"2022","441422","大埔县"
"2023","441423","丰顺县"
"2024","441424","五华县"
"2025","441426","平远县"
"2026","441427","蕉岭县"
"2027","441481","兴宁市"
"2028","441500","汕尾市"
"2029","441502","城区"
"2030","441521","海丰县"
"2031","441523","陆河县"
"2032","441581","陆丰市"
"2033","441600","河源市"
"2034","441602","源城区"
"2035","441621","紫金县"
"2036","441622","龙川县"
"2037","441623","连平县"
"2038","441624","和平县"
"2039","441625","东源县"
"2040","441700","阳江市"
"2041","441702","江城区"
"2042","441704","阳东区"
"2043","441721","阳西县"
"2044","441781","阳春市"
"2045","441800","清远市"
"2046","441802","清城区"
"2047","441803","清新区"
"2048","441821","佛冈县"
"2049","441823","阳山县"
"2050","441825","连山壮族瑶族自治县"
"2051","441826","连南瑶族自治县"
"2052","441881","英德市"
"2053","441882","连州市"
"2054","441900","东莞市"
"2055","442000","中山市"
"2056","445100","潮州市"
"2057","445102","湘桥区"
"2058","445103","潮安区"
"2059","445122","饶平县"
"2060","445200","揭阳市"
"2061","445202","榕城区"
"2062","445203","揭东区"
"2063","445222","揭西县"
"2064","445224","惠来县"
"2065","445281","普宁市"
"2066","445300","云浮市"
"2067","445302","云城区"
"2068","445303","云安区"
"2069","445321","新兴县"
"2070","445322","郁南县"
"2071","445381","罗定市"
"2072","450000","广西壮族自治区"
"2073","450100","南宁市"
"2074","450102","兴宁区"
"2075","450103","青秀区"
"2076","450105","江南区"
"2077","450107","西乡塘区"
"2078","450108","良庆区"
"2079","450109","邕宁区"
"2080","450110","武鸣区"
"2081","450123","隆安县"
"2082","450124","马山县"
"2083","450125","上林县"
"2084","450126","宾阳县"
"2085","450127","横县"
"2086","450200","柳州市"
"2087","450202","城中区"
"2088","450203","鱼峰区"
"2089","450204","柳南区"
"2090","450205","柳北区"
"2091","450206","柳江区"
"2092","450222","柳城县"
"2093","450223","鹿寨县"
"2094","450224","融安县"
"2095","450225","融水苗族自治县"
"2096","450226","三江侗族自治县"
"2097","450300","桂林市"
"2098","450302","秀峰区"
"2099","450303","叠彩区"
"2100","450304","象山区"
"2101","450305","七星区"
"2102","450311","雁山区"
"2103","450312","临桂区"
"2104","450321","阳朔县"
"2105","450323","灵川县"
"2106","450324","全州县"
"2107","450325","兴安县"
"2108","450326","永福县"
"2109","450327","灌阳县"
"2110","450328","龙胜各族自治县"
"2111","450329","资源县"
"2112","450330","平乐县"
"2113","450381","荔浦市"
"2114","450332","恭城瑶族自治县"
"2115","450400","梧州市"
"2116","450403","万秀区"
"2117","450405","长洲区"
"2118","450406","龙圩区"
"2119","450421","苍梧县"
"2120","450422","藤县"
"2121","450423","蒙山县"
"2122","450481","岑溪市"
"2123","450500","北海市"
"2124","450502","海城区"
"2125","450503","银海区"
"2126","450512","铁山港区"
"2127","450521","合浦县"
"2128","450600","防城港市"
"2129","450602","港口区"
"2130","450603","防城区"
"2131","450621","上思县"
"2132","450681","东兴市"
"2133","450700","钦州市"
"2134","450702","钦南区"
"2135","450703","钦北区"
"2136","450721","灵山县"
"2137","450722","浦北县"
"2138","450800","贵港市"
"2139","450802","港北区"
"2140","450803","港南区"
"2141","450804","覃塘区"
"2142","450821","平南县"
"2143","450881","桂平市"
"2144","450900","玉林市"
"2145","450902","玉州区"
"2146","450903","福绵区"
"2147","450921","容县"
"2148","450922","陆川县"
"2149","450923","博白县"
"2150","450924","兴业县"
"2151","450981","北流市"
"2152","451000","百色市"
"2153","451002","右江区"
"2154","451021","田阳县"
"2155","451022","田东县"
"2156","451023","平果县"
"2157","451024","德保县"
"2158","451026","那坡县"
"2159","451027","凌云县"
"2160","451028","乐业县"
"2161","451029","田林县"
"2162","451030","西林县"
"2163","451031","隆林各族自治县"
"2164","451081","靖西市"
"2165","451100","贺州市"
"2166","451102","八步区"
"2167","451103","平桂区"
"2168","451121","昭平县"
"2169","451122","钟山县"
"2170","451123","富川瑶族自治县"
"2171","451200","河池市"
"2172","451202","金城江区"
"2173","451203","宜州区"
"2174","451221","南丹县"
"2175","451222","天峨县"
"2176","451223","凤山县"
"2177","451224","东兰县"
"2178","451225","罗城仫佬族自治县"
"2179","451226","环江毛南族自治县"
"2180","451227","巴马瑶族自治县"
"2181","451228","都安瑶族自治县"
"2182","451229","大化瑶族自治县"
"2183","451300","来宾市"
"2184","451302","兴宾区"
"2185","451321","忻城县"
"2186","451322","象州县"
"2187","451323","武宣县"
"2188","451324","金秀瑶族自治县"
"2189","451381","合山市"
"2190","451400","崇左市"
"2191","451402","江州区"
"2192","451421","扶绥县"
"2193","451422","宁明县"
"2194","451423","龙州县"
"2195","451424","大新县"
"2196","451425","天等县"
"2197","451481","凭祥市"
"2198","460000","海南省"
"2199","460100","海口市"
"2200","460105","秀英区"
"2201","460106","龙华区"
"2202","460107","琼山区"
"2203","460108","美兰区"
"2204","460200","三亚市"
"2205","460202","海棠区"
"2206","460203","吉阳区"
"2207","460204","天涯区"
"2208","460205","崖州区"
"2209","460300","三沙市"
"2210","460400","儋州市"
"2211","469001","五指山市"
"2212","469002","琼海市"
"2213","469005","文昌市"
"2214","469006","万宁市"
"2215","469007","东方市"
"2216","469021","定安县"
"2217","469022","屯昌县"
"2218","469023","澄迈县"
"2219","469024","临高县"
"2220","469025","白沙黎族自治县"
"2221","469026","昌江黎族自治县"
"2222","469027","乐东黎族自治县"
"2223","469028","陵水黎族自治县"
"2224","469029","保亭黎族苗族自治县"
"2225","469030","琼中黎族苗族自治县"
"2226","500000","重庆市"
"2227","500101","万州区"
"2228","500102","涪陵区"
"2229","500103","渝中区"
"2230","500104","大渡口区"
"2231","500105","江北区"
"2232","500106","沙坪坝区"
"2233","500107","九龙坡区"
"2234","500108","南岸区"
"2235","500109","北碚区"
"2236","500110","綦江区"
"2237","500111","大足区"
"2238","500112","渝北区"
"2239","500113","巴南区"
"2240","500114","黔江区"
"2241","500115","长寿区"
"2242","500116","江津区"
"2243","500117","合川区"
"2244","500118","永川区"
"2245","500119","南川区"
"2246","500120","璧山区"
"2247","500151","铜梁区"
"2248","500152","潼南区"
"2249","500153","荣昌区"
"2250","500154","开州区"
"2251","500155","梁平区"
"2252","500156","武隆区"
"2253","500229","城口县"
"2254","500230","丰都县"
"2255","500231","垫江县"
"2256","500233","忠县"
"2257","500235","云阳县"
"2258","500236","奉节县"
"2259","500237","巫山县"
"2260","500238","巫溪县"
"2261","500240","石柱土家族自治县"
"2262","500241","秀山土家族苗族自治县"
"2263","500242","酉阳土家族苗族自治县"
"2264","500243","彭水苗族土家族自治县"
"2265","510000","四川省"
"2266","510100","成都市"
"2267","510104","锦江区"
"2268","510105","青羊区"
"2269","510106","金牛区"
"2270","510107","武侯区"
"2271","510108","成华区"
"2272","510112","龙泉驿区"
"2273","510113","青白江区"
"2274","510114","新都区"
"2275","510115","温江区"
"2276","510116","双流区"
"2277","510117","郫都区"
"2278","510121","金堂县"
"2279","510129","大邑县"
"2280","510131","蒲江县"
"2281","510132","新津县"
"2282","510181","都江堰市"
"2283","510182","彭州市"
"2284","510183","邛崃市"
"2285","510184","崇州市"
"2286","510185","简阳市"
"2287","510300","自贡市"
"2288","510302","自流井区"
"2289","510303","贡井区"
"2290","510304","大安区"
"2291","510311","沿滩区"
"2292","510321","荣县"
"2293","510322","富顺县"
"2294","510400","攀枝花市"
"2295","510402","东区"
"2296","510403","西区"
"2297","510411","仁和区"
"2298","510421","米易县"
"2299","510422","盐边县"
"2300","510500","泸州市"
"2301","510502","江阳区"
"2302","510503","纳溪区"
"2303","510504","龙马潭区"
"2304","510521","泸县"
"2305","510522","合江县"
"2306","510524","叙永县"
"2307","510525","古蔺县"
"2308","510600","德阳市"
"2309","510603","旌阳区"
"2310","510604","罗江区"
"2311","510623","中江县"
"2312","510681","广汉市"
"2313","510682","什邡市"
"2314","510683","绵竹市"
"2315","510700","绵阳市"
"2316","510703","涪城区"
"2317","510704","游仙区"
"2318","510705","安州区"
"2319","510722","三台县"
"2320","510723","盐亭县"
"2321","510725","梓潼县"
"2322","510726","北川羌族自治县"
"2323","510727","平武县"
"2324","510781","江油市"
"2325","510800","广元市"
"2326","510802","利州区"
"2327","510811","昭化区"
"2328","510812","朝天区"
"2329","510821","旺苍县"
"2330","510822","青川县"
"2331","510823","剑阁县"
"2332","510824","苍溪县"
"2333","510900","遂宁市"
"2334","510903","船山区"
"2335","510904","安居区"
"2336","510921","蓬溪县"
"2337","510922","射洪县"
"2338","510923","大英县"
"2339","511000","内江市"
"2340","511002","市中区"
"2341","511011","东兴区"
"2342","511024","威远县"
"2343","511025","资中县"
"2344","511083","隆昌市"
"2345","511100","乐山市"
"2346","511102","市中区"
"2347","511111","沙湾区"
"2348","511112","五通桥区"
"2349","511113","金口河区"
"2350","511123","犍为县"
"2351","511124","井研县"
"2352","511126","夹江县"
"2353","511129","沐川县"
"2354","511132","峨边彝族自治县"
"2355","511133","马边彝族自治县"
"2356","511181","峨眉山市"
"2357","511300","南充市"
"2358","511302","顺庆区"
"2359","511303","高坪区"
"2360","511304","嘉陵区"
"2361","511321","南部县"
"2362","511322","营山县"
"2363","511323","蓬安县"
"2364","511324","仪陇县"
"2365","511325","西充县"
"2366","511381","阆中市"
"2367","511400","眉山市"
"2368","511402","东坡区"
"2369","511403","彭山区"
"2370","511421","仁寿县"
"2371","511423","洪雅县"
"2372","511424","丹棱县"
"2373","511425","青神县"
"2374","511500","宜宾市"
"2375","511502","翠屏区"
"2376","511503","南溪区"
"2377","511504","叙州区"
"2378","511523","江安县"
"2379","511524","长宁县"
"2380","511525","高县"
"2381","511526","珙县"
"2382","511527","筠连县"
"2383","511528","兴文县"
"2384","511529","屏山县"
"2385","511600","广安市"
"2386","511602","广安区"
"2387","511603","前锋区"
"2388","511621","岳池县"
"2389","511622","武胜县"
"2390","511623","邻水县"
"2391","511681","华蓥市"
"2392","511700","达州市"
"2393","511702","通川区"
"2394","511703","达川区"
"2395","511722","宣汉县"
"2396","511723","开江县"
"2397","511724","大竹县"
"2398","511725","渠县"
"2399","511781","万源市"
"2400","511800","雅安市"
"2401","511802","雨城区"
"2402","511803","名山区"
"2403","511822","荥经县"
"2404","511823","汉源县"
"2405","511824","石棉县"
"2406","511825","天全县"
"2407","511826","芦山县"
"2408","511827","宝兴县"
"2409","511900","巴中市"
"2410","511902","巴州区"
"2411","511903","恩阳区"
"2412","511921","通江县"
"2413","511922","南江县"
"2414","511923","平昌县"
"2415","512000","资阳市"
"2416","512002","雁江区"
"2417","512021","安岳县"
"2418","512022","乐至县"
"2419","513200","阿坝藏族羌族自治州"
"2420","513201","马尔康市"
"2421","513221","汶川县"
"2422","513222","理县"
"2423","513223","茂县"
"2424","513224","松潘县"
"2425","513225","九寨沟县"
"2426","513226","金川县"
"2427","513227","小金县"
"2428","513228","黑水县"
"2429","513230","壤塘县"
"2430","513231","阿坝县"
"2431","513232","若尔盖县"
"2432","513233","红原县"
"2433","513300","甘孜藏族自治州"
"2434","513301","康定市"
"2435","513322","泸定县"
"2436","513323","丹巴县"
"2437","513324","九龙县"
"2438","513325","雅江县"
"2439","513326","道孚县"
"2440","513327","炉霍县"
"2441","513328","甘孜县"
"2442","513329","新龙县"
"2443","513330","德格县"
"2444","513331","白玉县"
"2445","513332","石渠县"
"2446","513333","色达县"
